,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
BOU_FY_C_01,-6.990092936,4.266246165,-4.477795547,4.64222945,-0.72273034,0.566935,0.572948911,1.335921642,11.47345231,8.722105331,-2.30182819,-1.429881118,-0.333211784,1.425696474,-1.086263227,0.008685153,-0.853687532,1.278509682,1.979616192,0.851727869,-2.691160334,-2.503749506,0.918290523,0.72405782,-3.082547118,-3.334036204,-1.277030062,1.252103721,0.067735047,-0.719140273
BOU_FY_C_02,-7.410892474,4.180572214,-4.324033467,4.439464178,-0.698004818,0.295412483,0.285134427,1.720654512,11.88987362,9.415959895,-2.102343881,-1.719215741,-0.752065959,2.197097935,0.309273469,0.629764226,0.340774953,0.017009127,0.05341885,-0.232281335,-1.922829956,0.106688449,0.021002963,0.488943133,1.40860774,0.469304802,4.071196644,1.185473788,-0.347452725,2.575847607
BOU_FY_C_03,-6.158462173,3.772864304,-3.704136999,3.955676001,-0.610599512,0.024950421,0.344933335,1.665974154,10.68714251,8.632900386,-1.973067183,-0.406693837,-0.230423003,-0.097387679,1.52953085,0.555649795,0.167301245,0.106501418,1.808011706,-0.369975135,-1.220409811,-0.917548422,0.581379762,-0.896289373,2.028757368,1.562496949,0.948776126,-0.733777455,0.494693289,-1.610511383
MAL_FY_C_01,-9.075835259,4.73841835,-6.126505807,5.870706751,-0.780042143,1.031192313,4.481173482,-4.290907518,-6.181118377,3.934267345,-0.722449552,-4.654591191,-0.591638267,-0.3329245,-2.077200312,-0.393079398,-0.133328165,-0.01199696,-0.415014506,0.051858715,0.252347235,-1.097242553,1.132797713,-0.101433454,-3.475838313,-2.257315007,-1.902454406,-0.37416966,0.300093669,-1.761430723
MAL_FY_C_02,-10.0116234,4.799053067,-5.708695184,5.228153606,-0.843609682,-0.284373963,3.509122592,-3.710301972,-5.704602421,4.384942815,-0.789661553,-3.96151955,-0.781707901,-1.563207217,-0.386679538,-0.272633039,-0.225251785,-0.405706365,-0.425420604,0.395656696,1.054355023,1.158190899,-1.832142335,-0.926021628,1.142323359,0.633419127,-2.345587597,-0.85902896,-0.06625217,-1.813652742
MAL_FY_C_03,-9.172287447,4.70264031,-6.202947066,5.912243851,-0.85425291,1.04850514,4.984949629,-4.255735019,-6.282248374,4.298743047,-1.077625919,-5.301876274,-0.85128097,-0.711029105,-0.180403588,-0.587071443,-0.022969163,-0.022149675,-1.440712327,-0.426951936,-0.894314971,-1.559934233,0.931794781,-0.583646472,-2.706290072,-2.181044267,-1.425562679,0.296584941,0.734970595,-1.758748026
MOB_FY_C_01,-6.636384968,4.566492719,-5.749683872,5.323719313,-0.537339785,4.596131991,7.193885937,-2.467236567,2.277352223,-2.919371168,0.297282048,4.383856682,0.051997652,-0.971963486,-8.481167807,-0.443473487,0.664187584,-1.741810515,-4.569519904,-1.313180919,-1.439018755,-0.807441553,1.447224851,-0.398196353,3.069183223,2.8023609,0.228807616,0.453898256,0.667048216,1.369904334
MOB_FY_C_02,-5.95509466,4.21893822,-4.88084176,4.727991516,-0.637743669,3.675915041,5.290025066,-1.931709168,1.34226607,-1.086600102,0.702091681,2.226164708,0.418241573,0.538829023,-4.468054498,-0.058007912,0.15865008,-0.829188899,-2.601497543,-0.573689172,0.153849138,-1.073375421,0.684171111,-0.12003965,0.262995883,0.190386065,0.17372745,0.008998203,0.051172621,-0.764978854
MOB_FY_C_03,-6.75154824,4.713060349,-5.627583085,5.212292172,-0.584528954,4.640536596,6.869494186,-2.929774782,0.833743541,-2.033134095,1.156759582,4.176126816,0.801960772,-0.144893162,-7.292301356,-1.072777216,0.697050821,-1.766329208,-6.182951067,-3.282368736,-1.826250399,-2.052469052,0.283489713,0.209945077,1.610900019,0.833416181,2.649136437,-0.966838586,-1.047317792,0.094356251
PAS_FY_X_01,-10.28056334,4.747588212,-4.575058466,4.058978076,-1.041401032,-3.64599741,-3.857966924,2.259264661,5.29832556,2.80248528,-0.560466595,-0.015202379,0.117011741,-1.403618905,-0.164412496,-0.395323108,0.510665864,-1.544676625,-1.425062907,-0.742240193,2.876375306,2.5937912,-1.502582044,-1.38500669,1.617391783,3.844457213,-4.339436887,-2.69174768,-0.921822657,-0.893386234
PAS_FY_X_02,-10.61864712,4.746673354,-4.279220499,3.472808605,-1.135957735,-4.69832565,-5.361040295,2.218447954,3.531052259,0.081476857,-0.438832984,0.432743113,-0.494148447,-3.509363408,1.833989398,-1.667239652,0.530817595,-3.249128297,-4.589878207,-0.55633712,6.614857553,3.277323246,-0.140418111,0.925013772,-2.066538753,-0.871356469,-2.739024831,0.908556788,0.459920999,0.616829885
PAS_FY_X_03,-9.598551906,4.542353842,-3.721830918,3.405750649,-0.955833436,-4.04440909,-5.61114372,2.48067368,4.359051232,-0.853809011,-0.473870447,0.453070629,-0.480990792,-4.855084173,2.658587601,-1.555105805,1.513532432,-3.165407834,-5.75097145,-0.986953374,5.906549928,2.453145365,-0.498183587,0.886650803,-1.153422781,-1.528172773,-0.163163137,-0.138611133,0.976655515,-1.557391067
RFY_FY_C_01,2.151344484,-3.016231269,26.72919615,15.99018828,-1.771575462,-1.998215353,1.371168191,0.21869816,-0.13229683,-0.049433681,0.338833975,0.118926163,0.675753433,0.014714022,-0.104940199,0.252560648,-0.304926288,0.537965955,-0.096182965,-0.610673327,0.181057132,-0.36837041,-0.66664257,0.39082703,-0.260981236,0.279476144,1.506837254,-0.79639363,0.584155793,-3.89808936
RFY_FY_C_02,2.270552635,-3.040252637,26.40113864,15.85206556,-1.770403,-1.943249544,1.24664702,0.274864542,0.068000608,-0.169106833,0.013257116,0.059109041,0.271569063,-0.062390624,0.141580477,-0.258268141,0.054731811,0.201422044,0.267519022,-0.029560066,-0.099494277,-0.198685351,-0.4354022,0.354819026,-0.126495867,0.157794588,0.822956465,0.099738389,0.139738687,-2.149204362
RFY_FY_C_03,2.446338952,-2.762209585,25.41111699,15.43602425,-1.685255892,-1.692367856,0.803851159,0.01610425,-0.165976924,-0.147010767,0.145393843,0.082186197,0.034889219,0.106905606,-0.214454935,0.074142723,-0.155401937,-0.540920297,0.333164519,-0.695790866,0.688524456,-0.146071904,-0.364396619,-0.634705179,-0.563068317,1.17310743,1.053796149,-0.950101421,0.66912391,-4.517646019
RGG_FY_C_01,-8.819783497,4.68544435,-5.496717489,5.017003735,-0.750711368,1.114905119,3.40662467,-2.057221627,0.026243955,0.348228994,0.494750457,4.869422278,1.013003215,-0.146446345,2.005112908,0.157917627,0.36372265,0.306335996,0.323946234,0.475255243,-0.27295414,-1.360956192,0.00035625,-1.345768458,-1.288845263,1.382022395,-4.919945299,-2.215594082,0.850060277,1.973357898
RGG_FY_C_02,-8.897569038,4.505953635,-5.77255351,5.485170564,-0.727961468,1.224551867,4.62297216,-2.78248632,-1.101118138,0.532508209,0.184296064,4.7126887,0.11940943,0.229931281,3.028644575,0.177550567,-0.580210901,0.584367184,1.228681602,1.00197427,0.290842369,0.860830609,-1.59272533,-1.413429098,-0.856551807,0.738441941,-5.1762404,-4.35111057,-0.243348327,0.108133248
RGG_FY_C_03,-8.449593182,4.888086742,-6.070838035,5.707167927,-0.721124676,2.62806627,6.189958044,-3.480300506,-1.363217761,0.088762603,0.622657429,5.399624056,1.25088609,-0.032114724,1.129738585,-0.574956599,-0.117999679,0.476172234,0.588296771,-0.004972705,-0.634194614,-1.468930793,-0.038146006,0.604915844,-5.122882772,-3.608526241,-0.751851952,2.15270614,0.464333729,-0.229596904
SNM_FY_C_01,-10.01513326,4.952091,-5.985743376,5.353978608,-1.001297897,-1.137702684,2.960633886,-3.618183995,-6.785517755,4.527379782,-0.852755982,-6.110832274,-0.973236153,-0.088841592,0.2622948,-0.074891211,0.477477949,-0.571411886,0.61287942,-0.390004592,0.510718771,1.298056944,-0.65136507,0.036126258,3.066793632,2.511386078,1.20623189,-0.338495128,-0.388772641,1.310623253
SNM_FY_C_02,-6.660394015,3.049259749,-3.226237079,2.874957771,-0.536366531,-1.12979087,1.31195622,-1.838378927,-3.2291444,2.433184892,-0.212137667,-3.1151026,-0.370796063,-0.943815247,1.226917838,-0.23913105,0.002573119,-0.619330799,0.078219873,0.223463891,0.993328641,1.321865986,-0.293592257,0.513636122,3.237739888,1.994658191,0.656538297,0.129398876,-0.270641257,1.114606383
SNM_FY_C_03,-9.529913954,4.825534814,-6.159723353,5.449039703,-0.953627352,-0.394243761,3.230115432,-3.82969353,-6.49395557,4.441250202,-1.169215805,-7.617517852,-1.376632855,-1.420267447,-0.535353509,-0.488932556,0.155013256,-0.733754125,-0.088499005,0.309713637,-0.118237689,-0.219106339,0.632627242,1.587809471,0.993259484,0.41031066,2.524325387,0.898519615,-0.422598125,2.008446284
TES_FY_C_01,-8.702093161,4.520229798,-5.387819939,5.364554041,-0.786945663,1.301707706,5.559658086,-3.716044838,-2.454782708,1.055525145,0.818046727,6.620816303,1.399021007,0.866891503,6.431337577,0.643424519,-0.016640132,0.667694331,2.177936697,1.085707328,0.329378404,0.512887243,0.513204365,0.630045071,0.459298591,-0.271542546,0.802920375,1.039552057,0.123129972,0.625524594
TES_FY_C_02,-8.185005626,4.530453207,-5.300233132,4.716559752,-0.875101192,0.556358367,5.720415321,-3.868349037,-2.424537395,0.793674499,0.988178363,6.525720851,1.258537593,1.455391994,6.827879729,1.226094924,0.394538134,0.176673014,1.090042757,0.629223656,2.603893035,2.32445311,0.707174261,0.511065958,3.790032571,1.669875057,6.548671541,2.689161245,0.360024549,-0.229186863
TES_FY_C_03,-7.840015989,4.53541718,-5.842572078,5.688879302,-0.802029654,3.099716336,6.210852815,-3.914690297,-0.587327257,0.547948282,0.66303503,6.111962402,0.875935847,0.630768577,2.629368284,-0.302830216,0.04790927,0.068143822,-0.137133796,-0.630673711,-0.586793103,0.266238123,-0.456861239,0.514750501,-1.811079103,-2.449491211,0.655598317,0.208032948,-0.93258116,-0.365485323
GUN_FY_F_01,-8.493790693,4.717399024,-5.420521809,5.024910608,-0.700410193,-1.358887972,0.502591051,-0.11955949,1.274823303,-3.539957051,0.356086366,0.372022572,-0.136171858,-3.621855469,-5.099198095,1.544616947,-1.916720557,2.193198297,7.41914448,2.127982965,2.91247165,5.768168262,-1.344711346,-1.597146522,3.079653346,2.227202862,1.039861703,-0.678710881,-0.187676971,0.416206872
GUN_FY_F_02,-9.072656899,4.563533118,-4.818866416,4.620942147,-0.759857394,-1.269388824,-1.004939695,0.562019364,1.611219966,-3.824616732,0.329032866,-0.252775547,-0.481712872,-5.034260181,-4.439301501,0.967636638,-1.718850073,1.841447189,5.318307798,1.790278039,3.084813747,2.821510868,-0.044727704,2.019038118,-2.73238964,-3.003233371,3.370687306,0.640824789,-0.593383867,0.789695914
GUN_FY_F_03,-7.480288535,4.275552084,-4.872332677,4.412572147,-0.645608441,1.161572228,1.337710644,-0.25203832,2.303477088,-3.77714164,0.204825426,0.184785098,-0.302625945,-3.018041988,-4.98674193,0.773420612,-1.887976714,2.47725482,4.917428443,1.835422846,0.026828228,0.214190916,-1.179318455,0.837140992,-3.099705121,-2.642824955,-0.897911526,1.622806892,0.501235063,-0.846889322
MTB_FY_F_01,-4.917501642,4.003352975,-4.578717015,4.665249657,-0.33547968,6.121955884,5.610502153,0.600136257,4.941615745,-8.768415042,1.031009533,-5.600732232,-1.090551607,1.490635565,2.466029139,-0.038640224,-0.060289524,0.002019287,0.594621203,0.331317679,-0.077136489,-0.588666002,0.326856725,-0.196555829,-0.251259144,0.82867558,0.802863706,1.897972389,0.64449271,0.139572606
MTB_FY_F_02,-5.294579659,4.409385254,-4.991653019,4.86508874,-0.256623711,6.461480023,5.794576813,0.549257986,4.909311679,-9.369535007,0.850050128,-5.608596722,-1.172285279,2.385381959,3.521068096,0.614339046,0.707802764,-0.009541605,-0.611999066,-0.435952121,-1.219439663,0.285356226,0.522591745,0.428564588,0.682279955,0.408994974,-0.187570964,-1.122300421,-0.823193478,-1.21494739
MTB_FY_F_03,-5.824473725,4.397557702,-4.9315299,5.078177545,-0.399620993,6.436146581,6.112895604,0.155628893,5.416878489,-10.44472049,0.861114708,-7.114403707,-1.512041803,2.379197406,4.609943716,-0.248868271,0.453407475,-0.750432844,-0.296396604,-0.045073856,-0.8505245,-0.903905554,-0.35098958,-0.512912186,0.426537237,-0.259922382,-1.447679813,-0.976550096,0.395200374,0.431884267
SLV_FY_F_01,-11.73023625,4.979600338,-5.048116819,4.34456993,-1.101958258,-6.917353084,-7.956269482,2.530840346,-1.879091857,-2.63998899,0.203548775,1.116749517,0.53304769,-3.244991607,0.774838185,0.376739739,0.268975816,1.778650029,0.61036964,-0.000166793,-3.940785807,-4.479848347,1.295457421,-0.445120131,1.183072622,2.139953635,-0.21743959,-0.552729824,-1.189980255,0.201164486
SLV_FY_F_02,-11.7621386,4.978819591,-4.914792351,4.250591312,-1.173118445,-6.672717496,-8.040088329,2.45328875,-1.652071422,-2.793043562,0.220999572,1.332543207,0.969731705,-2.738998973,1.67580387,0.358932237,0.611070194,1.543756499,0.41396196,-0.051490114,-3.663591804,-4.447043246,1.227311402,-0.363491783,1.619364886,2.210616977,-0.475571094,-0.549394482,-1.258305694,0.248182602
SLV_FY_F_03,-10.62661048,4.468905103,-4.194834277,3.98540259,-0.902947365,-6.287876851,-7.613768778,2.184008091,-1.699524947,-1.486352209,-0.366995747,-0.151200048,0.425488368,-2.918062943,1.589340318,-1.007938341,-0.181583397,0.165614385,-1.418610514,0.189116385,-1.915414127,-1.745269314,2.482046099,1.273925973,-0.222794497,-2.418561408,3.658904809,1.180320868,0.620540316,0.64542763
TRE_FY_F_01,-11.38537641,4.950389662,-4.926453481,4.381364383,-0.935642248,-6.422411523,-7.640496741,2.314127771,-2.174744714,-1.090069441,0.659414353,0.164243096,0.087303194,9.320942522,-2.104801297,0.805333132,-0.07268389,-0.974831926,-0.896591958,-0.919947095,-0.643022143,3.046754662,-3.944137522,-0.964890225,-1.379296626,-1.300262221,0.643551843,0.914467723,0.350255273,0.99910843
TRE_FY_F_02,-10.84699074,4.684343232,-4.689276312,4.135740431,-0.864683416,-5.8608406,-6.802077446,2.121120013,-2.281297136,-1.471765509,0.952424691,0.262781729,-0.138041481,9.689894071,-2.294126485,0.807068207,-0.168265882,-1.336102798,-1.29144599,-1.43591,-0.471830439,3.252471172,-4.223027281,-1.172992512,-1.026322273,-1.348558841,0.882120119,1.077917754,0.413027572,0.783354595
TRE_FY_F_03,-10.99261798,4.798457629,-4.694659532,4.109558589,-0.9515021,-4.836050144,-5.03764188,1.660968583,-1.60680933,0.335059589,0.599481375,0.754069762,0.780373137,6.888592971,-1.030062572,1.006387658,-0.681826779,1.765282164,2.944617536,0.222815368,-0.228796294,-0.331979443,1.629607176,-0.333787979,-0.206300726,1.424116851,-1.734411626,-1.715357672,-1.000207007,-1.464542169
TRQ_FY_F_01,-10.50778657,4.503575678,-4.232254719,3.511259602,-0.864501297,-5.668484697,-6.482747834,2.026819189,-1.179032199,-1.797113542,0.172177423,0.966832476,0.697581443,-0.25264508,-0.425307828,-0.021237679,-0.36933756,0.681156657,-0.04094014,-0.105022114,-1.768198888,-1.547345913,-0.310546331,-0.374691481,0.341170645,0.233464049,-1.000033065,0.649313797,0.418050774,-0.979728418
TRQ_FY_F_02,-11.9902885,4.901095386,-4.957864478,4.262457746,-1.186996819,-6.516371913,-7.539359868,2.417300921,-1.416114768,-2.430873995,-0.170618643,-0.130934339,-0.143944996,-3.308759378,0.933672313,-0.601643949,-0.0683416,0.561477896,0.357685616,-0.095127461,-2.416783606,-2.454645777,1.975381342,-0.296420439,0.439282967,1.06030769,0.019204704,-0.710113083,0.453226582,-0.541562567
TRQ_FY_F_03,-11.50292713,4.766662767,-4.509855665,3.893270587,-1.101470849,-6.835295909,-8.368957836,2.0464452,-1.849700579,-1.417880463,0.749124961,-0.078640629,-0.101662166,0.852122932,0.217901945,-0.378329238,-0.015260116,-0.365233388,-0.769551918,0.348836055,0.149345423,-1.177560076,0.625627607,0.8846736,0.883500068,-1.80532685,1.04838335,0.589827359,0.518955048,-0.323193351
MOB_FY_G_01,2.907777238,2.696487385,-1.418156191,1.66239974,0.475608162,13.6952801,1.142678012,15.68459947,-4.382117607,1.097699831,-3.966387281,1.324862382,-0.424230744,-0.276737369,-0.12308949,0.505977241,0.072489278,-0.074229935,-0.072905118,0.014053525,-0.43209652,-0.145260142,1.036638624,-0.029645106,1.602266273,-0.73698007,-0.85669147,2.025908244,0.596158628,-1.349496088
MOB_FY_G_02,2.704603551,2.645841938,-1.563080635,1.762831215,0.582688782,13.66672196,0.943777931,15.68707144,-4.497389135,1.250810853,-4.047543798,1.426287786,-0.552436075,-0.395060046,0.339153519,-0.403916491,0.291107863,-0.791049065,0.683044612,-0.423881387,0.114658887,0.303503358,-0.382000834,-0.011510377,-0.723200196,-0.091693225,2.234913163,-3.07272048,-0.178364705,1.773251291
MOB_FY_G_03,3.008798245,2.64300599,-1.282240279,1.581158577,0.446757521,12.37605157,1.011070371,14.85652028,-4.07076925,1.354081409,-3.632722753,0.703001656,-0.642730557,-0.423216316,0.175153624,0.22402324,-0.091078472,-0.52751611,0.136362851,-0.10383951,-0.206833929,1.330351279,-0.548988135,-0.218000775,-0.926790085,0.533042665,-1.201283966,1.048255875,-0.445984205,-0.437862802
RFY_FY_HC_01,2.230795129,-2.744771426,24.84676626,14.91898768,-1.811885911,-1.925426747,1.182412238,0.37452142,-0.109276369,-0.121453226,0.210162134,-0.202161596,0.115278256,0.511448499,0.146279953,0.078089895,-0.112217273,0.308521036,-0.410894479,-0.156042705,-0.522371236,0.125994309,0.323524998,1.251995419,-0.224479358,-0.598519171,0.337347357,-1.5123751,0.250243386,-1.320418896
RFY_FY_HC_02,2.553180275,-2.958872694,25.93723187,15.37053096,-1.736616481,-1.774947561,0.928795938,0.251882989,-0.189396085,-0.088360072,-0.339820119,-0.096117401,-0.169243532,-0.071646283,-0.128248306,-0.098908527,-0.046529297,0.362627835,-0.488373418,-0.026307367,0.148527694,0.238876834,-0.34270164,0.129015464,0.84617132,-0.492936975,-0.053010209,0.114164048,0.329246269,0.544473326
RFY_FY_HC_03,2.390922508,-2.383593345,24.06956944,14.45099829,-1.651817573,-1.232690829,0.694459614,-0.080486322,-0.040922828,0.244247388,0.583456826,-0.30747181,0.135659948,-0.586833073,-0.083492601,0.064284434,0.215353706,-0.379865731,0.026982427,1.362863228,-0.379668733,0.231638906,1.473249858,-1.736683419,0.222216122,-0.493705273,-4.193297182,3.328001733,-2.147445497,12.26317203
RFY_FY_HS_01,9.756199548,2.967421232,-0.778198573,0.18811112,-0.22260959,9.509898733,-5.547773813,-1.033549205,0.185275519,1.660828649,6.530917306,0.068897722,0.879409345,1.671141587,-0.826602159,-1.032621636,-1.536166336,3.07595688,-0.573251472,2.921256408,3.459814138,-4.605666627,-4.443934832,8.709083088,7.97495143,-5.404977497,-2.667728233,-1.78325659,0.678749771,0.224730165
RFY_FY_HS_02,12.62553756,3.065503203,0.170287777,0.251155324,-0.409631261,9.222877525,-7.555359089,-3.452690316,0.180215541,1.369856477,5.511548632,0.742729909,-2.845931352,-0.504908076,0.380206843,-4.527724203,-1.976664374,0.520676124,-4.611488909,11.24090263,-7.216574919,7.525892073,2.316699407,0.200239781,-1.259467332,1.282870413,0.539190898,-1.201455201,-0.29625543,-1.37853525
