,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
RFY_FY_HS_03,10.9037629,3.027538455,-0.846264937,0.169453194,-0.207929067,9.751153778,-5.814999785,-0.973844887,-0.086887592,1.656488545,7.103678483,-1.066076174,0.85096954,0.100271733,0.236269166,-3.433086403,-1.098708224,0.235440168,0.594795053,1.547487016,3.986318423,-6.542307517,-6.019792661,0.280016676,-6.861954825,8.374688284,2.663866459,2.644567936,-0.564002615,1.232483384
MAL_FY_M_01,-12.37680837,4.257470907,8.809730896,-16.96575458,-0.825940311,0.612613983,1.12212057,-0.287947948,0.672502819,0.09250801,0.121047319,0.391519251,0.356206493,-0.566489261,-0.092644162,-0.003871454,-0.290263929,0.519222319,0.463418431,0.088268452,-0.208281582,-0.166503789,-0.916074484,-0.880691547,-0.013336458,0.477721435,-1.628824699,-0.66721023,-0.214986909,-1.01863453
MAL_FY_M_02,-12.29365962,4.296169166,9.399426107,-17.51341682,-0.850400277,0.267409435,0.285465398,-0.689152763,-0.183421983,-0.260148819,-0.405124584,-0.564064788,-0.361181558,-1.439336517,0.81910142,-0.562723213,0.343856609,-0.624023314,-0.97108794,-0.102461577,-1.56274363,-0.101624017,-3.089766648,-1.372756035,0.076363823,-2.356002423,0.836102402,0.916477529,-0.113811299,0.494471772
MAL_FY_M_03,-11.54542611,4.087927236,8.789415667,-16.49595701,-0.832684899,0.303025574,0.155379139,-0.392754693,-0.265878224,-0.57074953,-0.11268559,-0.388883108,-0.095804131,-1.556478712,0.991665765,-0.50070591,0.365537214,-0.451326073,-1.13090764,-0.114674617,-1.049734833,0.081799799,-2.831168151,-0.942401322,0.059804144,-2.214484636,1.156404702,1.126603357,0.054172177,1.032979873
SLV_FY_M_01,-11.14685838,3.791930553,7.742327003,-14.75557816,-0.765729489,0.630726766,0.426940353,0.262765321,-0.408352772,0.619234423,0.866259881,-0.155125873,0.135715747,4.55741978,-1.73734628,0.4387904,-0.493343602,1.000179769,1.232037582,0.316687846,3.459547359,-0.088837752,7.386493053,3.406415563,-1.169737532,2.890595203,-1.157560702,-0.662459302,0.473876748,0.149884407
SLV_FY_M_02,-10.93696544,3.819490584,7.785983394,-14.5605564,-0.774845513,0.357453486,-0.269632978,0.24314944,-0.873598618,-0.044941952,0.618223787,-0.315015875,-0.005202336,3.723286868,-0.78149638,0.35454442,-0.122218835,0.171231908,-0.048269525,0.381292898,3.473928992,0.109635848,7.296960095,3.487103089,-1.642120902,1.415158636,-0.187852254,-0.330310859,0.56356595,0.360757077
SLV_FY_M_03,-11.13783094,3.858343791,7.695278893,-14.80558316,-0.842911602,-0.316010552,-0.995891786,0.16109772,0.000370142,-1.204980707,-0.074215359,-0.051256956,-0.334430011,0.121710894,0.218711875,-0.295972635,0.092854066,-0.566817546,-1.360071638,0.17897525,1.73425898,-0.424959165,4.474034419,2.627820094,-1.206340336,-0.23824362,1.66930012,0.507676126,0.687885937,0.803062734
SNM_FY_M_01,-10.92018551,3.966517504,8.54267595,-15.77474007,-0.804459699,0.682384796,0.697546238,-0.745674824,0.282467527,-0.579866186,-0.163806325,0.510787296,-0.229804797,-0.776281702,0.151459969,-0.208749157,-0.04441316,-0.319118767,-0.433291246,-0.523394538,-1.27630093,0.050883767,-2.229796989,-0.960929893,0.437925594,-1.09492064,0.385572884,0.457264221,0.035304038,-0.067657341
SNM_FY_M_02,-11.53357438,4.017808249,8.715433574,-16.63987333,-0.824300442,1.283565937,1.857762251,-0.639449758,0.48664304,0.759988348,0.063546413,0.625183077,0.415786454,0.269805442,-0.60914744,0.547429168,-0.622456675,0.820745727,1.799348724,-0.138796555,-0.433625216,0.300533146,-1.219486408,-0.658072785,1.017164214,1.998583006,-1.018323277,-0.82493145,-0.56150807,-0.732337075
SNM_FY_M_03,-11.70401617,4.058949049,8.907383146,-16.9409202,-0.722210632,0.749514681,0.989256442,-0.604858618,-0.028966066,0.180737488,-0.083051214,0.086031066,-0.083139688,-0.573896353,-0.356919673,0.229022964,-0.288050166,0.281642025,0.922583623,-0.165590523,-0.97863595,0.143082679,-2.417655428,-1.167367662,0.946559441,0.567298809,-0.564524723,-0.249626339,-0.312434782,-0.541156209
TES_FY_M_01,-11.59313256,4.188679895,8.663151695,-15.97137164,-0.870264661,0.551449214,1.098680727,-0.662267505,0.18659401,0.22777196,-0.187671356,-0.04112588,0.069865715,-0.626103595,0.143327832,0.059658132,0.247199061,-0.310646814,-0.011299757,0.029040813,-0.790902201,0.109878855,-1.240210149,-0.512387381,0.145844533,-0.107298166,0.325104096,-0.171154679,-0.118018787,-0.182679127
TES_FY_M_02,-11.85957331,4.175268309,8.630888488,-16.56390558,-0.825839321,0.755701678,1.575315852,-0.553187752,0.173388667,0.302048341,0.068122597,0.35835682,0.191996532,-0.534974671,0.004918596,0.286547094,-0.040912086,0.337633576,0.788317141,-0.082048879,-0.953078496,-0.230354202,-0.984199405,-1.093375843,0.362340418,0.65205112,-0.708750711,-0.531271402,-0.354517642,-0.701071914
TES_FY_M_03,-12.15292071,4.185528742,9.603676572,-17.58314556,-0.808952411,0.364127485,0.459595241,-0.790117778,-0.234516944,0.068057671,-0.489622227,-0.600006668,-0.418708507,-1.398977308,0.472730112,-0.155183196,0.357175271,-0.760256988,-0.802885602,0.094568833,-1.229885745,-0.060432149,-2.040382422,-1.148044242,0.086433483,-1.624977773,0.954534096,0.429115061,-0.092688108,0.360217823
DRY_FY_N_01,-1.287787799,-30.50977161,-3.447545082,-1.603732516,-2.159664564,-0.086042794,0.189590196,-0.062805166,0.069103497,-0.239654188,-0.150818271,0.035750321,-0.424552025,-0.139287848,0.421989624,0.79226804,-2.75901551,-0.631780163,-0.559299848,-0.416058583,-0.027500853,-0.130887962,0.062851557,0.312577221,0.892862307,-0.995549386,-0.157785366,2.001418917,-3.593953984,0.157980902
DRY_FY_N_02,-1.301437016,-33.22394644,-3.822381566,-1.765166919,-2.252615634,-0.229479754,0.087808483,-0.07892466,0.016711851,-0.16807276,0.04076839,0.136420216,-0.203124978,-0.139177309,0.116029791,0.579658722,-2.165035225,-0.450628951,-0.419622467,-0.129015093,-0.149932735,0.097059932,-0.067486312,0.135255776,0.296415353,-0.383201099,-0.255946252,1.550222464,-2.424751305,-0.413571922
DRY_FY_N_03,-1.347817277,-34.00370429,-3.826522051,-1.763383363,-2.349225908,-0.008496524,-0.025693637,-0.077421705,-0.013589828,-0.034455668,0.01220401,0.051794395,-0.007679958,-0.00579514,0.371464242,0.885399251,-3.114849996,-0.935302375,-0.668825027,-0.147339647,0.223920074,0.068817049,-0.044333427,0.076580704,0.584906475,-0.2576446,-0.482956417,2.131096542,-4.70276472,-0.623162032
MAL_FY_N_01,-1.265815745,-30.1556176,-3.367053668,-1.58290201,-2.137053537,-0.08235549,-0.118011529,-0.180985662,0.090421498,-0.086146251,0.1249251,-0.169176044,-0.003603164,0.36826724,-0.327635151,-0.817463557,4.099273902,0.872862419,0.403114688,0.262691499,0.477342117,-0.042638939,0.323577422,0.753841596,-0.205972932,0.527482537,-1.087549958,-0.016177066,-6.674004149,-2.67717158
MAL_FY_N_02,-1.367136839,-35.62560858,-3.826227403,-1.926343415,-2.108922893,-0.136366751,-0.076578491,-0.025139586,0.015871844,0.041528571,-0.032324554,0.138494943,0.105104688,0.15201976,0.193903498,0.824679794,-2.931793936,-0.90288804,-0.560798658,-0.387351481,0.013014147,-0.115326669,0.082979832,-0.110335042,-0.313221825,0.589077225,0.222415221,-0.177957438,0.228165122,-0.50051406
MAL_FY_N_03,-1.494380903,-34.96783798,-3.859294905,-1.947714676,-2.386174462,-0.167162353,0.039265105,-0.112273735,-0.005567392,0.041632341,-0.091467388,0.065484582,-0.09187864,0.009316706,0.018044238,0.533352456,-1.956590579,-0.655537951,-0.165940685,-0.29229788,0.073401368,0.177842002,0.418002191,-0.138730329,-0.312037064,0.33593809,0.126742319,0.424958678,-0.582722407,-0.55740574
TES_FY_N_01,-0.890081831,-26.3610823,-2.921342631,-1.33029715,-1.509314218,-0.188493963,-0.008308547,0.083999435,0.034074789,-0.133808132,0.109174429,0.141665881,0.500843024,0.643971282,-1.538655977,-5.078538985,16.54366209,3.95962202,2.228910998,1.626366311,0.44474793,0.805750125,-0.412514539,-0.299857557,-0.103389788,-0.742033806,0.383916482,0.138503674,1.658980262,0.513484144
TES_FY_N_02,-1.42658019,-30.6876692,-3.32546617,-1.723083671,-2.106423813,-0.14195226,-0.16514322,-0.196122689,0.002354445,-0.016233412,0.171771391,-0.260182781,0.040265695,-0.29132933,0.044375409,0.404079951,-1.729423171,0.010244524,0.43516559,-0.069536882,-0.917089137,-0.560674214,-0.572888706,-0.461552687,-0.241179041,0.235519787,0.580741312,-3.817829605,10.21866659,2.310876885
TES_FY_N_03,-1.354835996,-32.90348198,-3.747195506,-1.842761245,-2.251044474,-0.216739728,0.068284679,-0.192851949,-0.138955557,0.159348687,-0.06635309,-0.070861277,-0.04834815,-0.505847489,0.316424361,0.791892356,-2.453450251,-0.452888547,-0.217884179,-0.26173421,-0.285918543,-0.153491918,-0.010467997,-0.378214694,-0.687749597,0.448220171,0.589935146,-2.361425312,6.236179433,1.892290302
SLV_FY_O_01,-0.169733641,-4.528942722,1.110703103,0.478248861,28.64152415,-1.588464639,0.123541193,-0.395960667,0.058427827,0.014371189,0.043795423,-0.042172971,-0.031067704,-0.01878601,0.031184031,0.001264503,-0.120657636,0.013169295,0.022367999,-0.012923986,0.010790822,0.043715112,0.027990215,0.039015947,-0.049059777,0.028960427,-0.044486147,-0.091674361,0.173473458,-0.051749362
SLV_FY_O_02,-0.2061789,-4.691235893,1.173355018,0.495530547,29.43124505,-1.638833808,0.093109426,-0.400337797,-0.029621361,0.031607179,0.083083657,0.069060963,-0.039734144,-0.066972154,-0.002842288,0.044768896,-0.028114122,-0.069428048,-0.11554662,0.01983466,-0.021790471,-0.064831464,-0.034683384,0.012581479,0.05689274,-0.087147566,0.024814204,0.054149343,-0.071667789,0.048215004
SLV_FY_O_03,-0.217303777,-4.634143289,1.086101122,0.476429858,29.35340005,-1.620794126,0.102790322,-0.411080317,0.008738772,0.018427372,0.064415914,0.029773482,-0.033768988,-0.05207465,0.053458262,0.036748733,-0.06260035,0.024225724,-0.060553896,-0.05785627,-0.025825269,-0.00111154,0.045292468,-0.011478322,-0.062862786,0.078298521,-0.054105967,0.045673513,-0.169094622,-0.021959701
ABQ_FY_S_01,20.33580833,3.940348574,-1.728934648,-3.268149815,-1.15177433,-5.778151751,1.950339194,-0.23551593,-0.253946577,-0.632663788,-0.627414513,0.881774876,-5.159667322,0.107269178,0.010522169,0.169057004,0.536844285,-2.065213951,1.058022449,0.192952297,-0.738234413,-0.667046831,-0.053755328,0.829335134,0.215286386,0.075466762,-0.587064081,0.110830632,0.483315318,-0.345241036
ABQ_FY_S_02,19.67777592,3.929239034,-1.594640988,-3.044062352,-1.138274364,-5.3253009,1.621488617,-0.094786135,-0.150861591,-0.348603037,-1.379237867,1.321648588,-6.121450349,0.248216538,0.108010912,0.367691144,0.583357152,-1.910487544,0.946224582,0.094744004,-0.421239542,0.201409397,-0.500554133,1.135343313,0.294018177,-0.514748045,-0.21563366,-0.831162597,-0.763216114,0.573448288
ABQ_FY_S_03,20.59602673,4.089792628,-1.65247579,-3.424925432,-1.095000919,-5.804067379,1.732911757,-0.231912047,-0.313607953,-0.573149214,-0.945876309,1.222184942,-5.31506658,0.033251103,-0.187017695,0.247023411,0.890770088,-3.149070191,0.952891023,0.105617103,-0.995545989,-0.056931853,-0.233542572,2.029140792,-0.688128,0.317362913,-1.040670777,0.683609439,0.272952971,-0.209472632
BOU_FY_S_01,19.60917991,3.856250184,-1.603590476,-3.030643117,-1.055609107,-5.042287238,1.235820491,-0.157337256,-0.020757931,-0.418880846,-0.499360444,1.402028854,-6.122204503,-0.045358865,0.033188007,-0.113226902,0.826724569,-3.523504129,2.083007115,0.080513326,-0.126757456,-1.450961347,-0.552232363,2.260585775,0.63651856,0.982661793,-0.812610361,0.838633209,0.166871724,-0.0034923
BOU_FY_S_02,17.9849484,4.049508183,-2.053467776,-2.550558783,-1.09633953,-5.406102709,2.207580419,-0.151615556,-0.481134863,-0.372730685,-1.315768871,2.458352688,-8.008243334,0.275438249,-0.23398072,-0.079884545,0.524612697,-3.45116528,2.071109928,-0.352046419,-0.947116375,-1.060493713,-1.031649395,2.667734742,-0.377659469,1.067681789,-0.702969728,0.88960404,0.115540241,0.213454889
BOU_FY_S_03,18.76958518,4.326295231,-3.479790265,-4.076461605,-1.098723282,-6.507992889,4.85184561,3.675223624,0.329186436,0.426348635,2.490694688,-0.467382386,1.076789944,0.020111772,-0.003642323,-0.724302496,-1.175157539,4.334646916,-1.860829264,-0.162082094,1.348208299,-0.355081064,-0.03073619,-1.030135451,0.276848334,0.110621845,-0.100470814,1.772284313,0.487051482,0.13519128
LOG_FY_S_01,15.82431006,3.267767922,-0.46208117,-1.023929861,-0.474183278,4.801297465,-5.541616605,-5.707711541,0.037424824,-1.105266559,-6.612231278,0.591439534,1.71158451,0.710590825,-0.247396616,-7.995092978,-2.15890465,0.585912418,1.198982548,-2.87968889,0.249736219,1.015548724,0.338336724,0.172197142,1.952984385,2.037373643,-1.752932897,3.910924833,2.284400205,-1.834169331
LOG_FY_S_02,15.17833663,3.255622713,-0.425540758,-0.839089152,-0.526528912,4.644707117,-5.414096622,-5.315882338,0.667271936,-1.370375982,-6.046887074,-0.011138023,1.323829223,0.834933078,0.5364446,-7.075585868,-2.447571515,0.608585828,1.587655521,-3.686379025,1.0713409,0.118937032,0.725764243,-0.714596068,-2.025266992,-1.855692978,3.369875819,-8.531350184,-4.861567987,3.41730995
LOG_FY_S_03,16.30408684,3.493813958,-0.473926402,-0.987866188,-0.570196968,4.195121854,-5.400843788,-5.804698461,0.1694976,-1.721175029,-7.332414068,0.398470619,2.605853576,1.174827513,0.241796945,-5.569587022,-1.865312574,-0.052079143,2.515881799,-2.277448356,-0.206954272,0.199838656,1.412881769,-2.539638695,2.492971321,-1.214717959,-1.727931283,5.039723545,2.442125911,-1.32133017
MOB_FY_S_01,13.50369852,3.024036759,-0.431050823,-0.955540566,-0.524407641,3.442472081,-4.152194394,-4.279156365,0.039844571,-0.562949469,-5.733523019,-0.308921626,2.158458311,-0.24095991,-0.200441116,5.060222048,1.152837378,1.140591136,-2.150413745,1.630210465,1.228467018,-1.383724539,-1.073942814,-0.130837441,0.009543407,-0.754283803,0.554222368,-2.419030487,-0.244417456,0.66493011
MOB_FY_S_02,16.19084853,3.552459725,-0.850129115,-1.128591419,-0.670263569,3.92938629,-5.376985727,-5.868026956,0.205550367,-1.297646668,-8.426805129,-0.000406688,1.533814336,-0.459399082,-0.341616711,8.489026968,2.064701636,1.863518051,-2.871725923,2.49233397,0.709501267,-0.067608922,-1.720299479,0.235700669,-2.246854728,2.844882818,1.103623323,1.994724023,0.940283755,-0.08296451
MOB_FY_S_03,15.88660121,3.159913947,-0.618278348,-1.291033446,-0.617367775,4.107730358,-4.931137207,-5.797369463,-0.009843599,-1.637325581,-8.114920888,-0.363271238,2.974212114,0.531451112,0.20899728,6.445800705,1.587686915,1.436066162,-1.77072964,2.670591155,0.061412508,-0.075627065,0.322231075,1.574840715,0.108247055,-0.436386895,-1.350495036,-0.608292748,-1.025024197,0.027020506
RFY_FY_S_01,11.64050404,2.951001108,-0.064460846,0.43374871,-0.249898528,9.063772513,-7.543182299,-2.95014983,-0.163114879,1.183178866,6.048228216,0.359460255,-3.152844072,1.180064266,-1.057963429,2.469796223,1.210772646,-5.460087897,2.023633286,3.345314287,4.884953722,-4.423443618,4.071816246,-10.93995718,2.522485363,-4.023915357,1.219625237,-0.30814802,-0.039475931,-1.251039647
RFY_FY_S_02,12.17674043,3.278366451,-0.922807873,-0.243863438,-0.304712179,9.366482858,-6.668285952,-1.790859105,0.082161621,1.77625336,8.657303515,-1.199715876,1.441517779,-2.143540322,0.626846028,3.577775051,0.997221979,2.660624837,0.241164827,-7.438725474,-2.226992412,3.887169239,2.284585642,0.066483804,-0.028833585,0.183112109,-3.320238307,3.468002632,0.831186538,0.00848428
RFY_FY_S_03,12.90507105,3.207506541,0.157613955,0.220288668,-0.398474711,9.566780426,-8.27274725,-4.27160705,-0.438636124,1.581112421,6.66757605,0.020757834,-1.833225368,-2.293817773,0.949694447,4.020328735,2.277324302,-1.228358448,2.193494553,-8.601228496,-2.780653468,3.084511786,0.206224662,2.119976024,-1.510928544,-0.458518345,1.538173301,-2.572893105,-0.348617382,0.19865937
RGG_FY_S_01,18.96041344,4.116011727,-2.869158082,-3.6000056,-1.03653934,-5.851048069,3.48606527,1.978028022,-0.084137508,0.416379519,1.258815274,-0.357709684,-0.969622585,0.353278695,0.171706828,0.550285753,-0.52585053,3.715127194,-1.599143854,-1.205808291,0.991188223,-0.404758076,-0.069752444,-1.615282608,0.001018121,-0.421846921,0.840587932,-1.486552759,-0.304322985,-0.585369674
RGG_FY_S_02,18.31075295,3.940929201,-2.525522194,-3.327636371,-1.063170898,-5.366218671,3.037345109,1.537072878,-0.18673659,0.11840523,0.663335386,-0.160782262,-1.466199365,0.011399864,-0.116101852,-0.210675648,-0.779481042,3.701315321,-1.462038107,-0.717524428,0.301572929,0.106101745,0.353877369,-1.617724299,-0.394925111,-0.77328688,0.561304384,-0.700752532,0.094338955,-0.087775477
RGG_FY_S_03,18.17367216,4.059534688,-3.49000632,-3.753652545,-1.024425999,-5.915551799,4.619852508,3.646600427,-0.123938646,0.796942464,2.810278558,-0.991924846,2.266591997,0.05414027,0.402956046,-0.723429974,-1.387242512,6.795514315,-3.057685797,-0.57173764,1.526258252,0.558435551,0.346242027,-2.979252947,0.376595776,-0.670092941,0.703198664,0.482944882,-0.52700596,0.379408815
SNM_FY_S_01,18.42765508,3.815643466,-2.574986601,-3.255562393,-0.898924197,-4.9349753,2.880722613,1.694387194,0.04074322,0.038383319,1.862269507,-1.340966345,8.26764674,-0.546321354,-0.277749293,0.16483904,0.791348891,-6.350810418,2.120426244,1.363786896,-1.649397046,0.351529071,0.456431461,0.821449352,-0.426311846,-0.166447007,0.413884521,-0.550991955,-0.048252696,-0.46420464
SNM_FY_S_02,17.15326655,4.010329205,-3.398228949,-3.470865198,-0.845388311,-4.621197018,3.830842315,3.347550032,0.369095553,0.334109114,2.937112753,-1.730013697,9.928174178,-0.235772149,-0.342741371,-0.159624367,0.367042247,-4.030215272,1.116706848,1.284772997,-0.760162433,0.27977771,-0.127940657,1.006736447,-0.073732666,-0.082304856,-0.694723285,-0.429022087,-0.254287097,0.204492642
SNM_FY_S_03,19.23344055,4.03924336,-2.588025968,-3.588308994,-1.021781722,-5.622920367,3.270125751,1.909400962,-0.130750476,-0.069686813,1.561399956,-1.400623409,8.315846922,-0.357775332,-0.335783655,0.069694386,0.936115621,-6.2013478,1.828852328,1.10213777,-1.398335434,0.584981863,0.012391608,1.071416455,-0.084931158,-0.390477915,0.100432963,-0.346371597,-0.040352584,-0.253338584
TES_FY_S_01,18.87472252,4.142195002,-2.933315303,-3.535452447,-1.064901082,-5.305451654,3.233639835,1.691173931,0.114427253,0.192306472,1.291242656,-0.616752116,-0.306762907,-0.216765656,-0.195550794,-0.118553887,-0.382976355,1.934102461,-1.037568347,-0.55493038,-0.035230792,0.392414913,0.382437935,-0.638998418,-0.078189445,0.277933429,-0.00436495,-0.366375133,0.173598371,0.22448951
TES_FY_S_02,18.60785144,3.946147046,-2.564678692,-3.293575362,-0.942989835,-5.533947046,3.222272746,2.14518061,-0.156664975,0.206472687,0.73250075,-0.212659306,-0.857122322,-0.337622435,0.200645226,0.31092338,-0.484128678,3.04101186,-0.919851622,0.597617233,0.65812021,0.083808176,0.424169939,-1.2604434,-0.195277194,0.394068298,0.172796222,0.154182025,0.395008259,-0.158703689
TES_FY_S_03,19.44268138,4.111132869,-2.639885587,-3.440670854,-1.047013219,-5.899921169,3.213686763,1.716336135,-0.044605148,0.131693927,1.168192017,-0.126982591,-0.508983294,0.111879226,0.579362367,-0.035400347,-0.653342204,3.20192866,-1.330808192,-0.92213759,0.57602585,0.659088281,0.568775623,-1.572984462,-0.271231824,-0.949707493,0.707974552,-0.841893989,-0.36013054,0.150348765